Date,Elevation (m),Average Temperature (°C),Rainfall (mm),Humidity (%),Forest Cover (sq km),Water Quality Index,Groundwater Level (m),Urbanization Rate (%),Landslide Incidents,Flood Incidents,Air Pollution Index,Waste Generation (tons),GDP Contribution (Million $),Population Growth (%)
2008-05,1928.962295,10.31651405,690.0845029,46.00051127,32746.67471,45.91834198,8.223470201,2.042338413,57,0,292.1494368,32.87578426,12043.51949,4.858255047
2008-06,4491.135874,-1.225302382,943.900165,77.54229137,32836.50586,66.97062413,13.95081649,1.694062587,90,27,336.1279697,60.62032173,9065.536346,4.898267025
2008-07,369.8917595,38.7057694,20.74565372,99.29678327,30878.66927,25.33458403,10.55800712,0.539167644,98,47,102.4155943,954.7158571,16467.68956,3.3091459
2008-08,5100.930762,-9.449427419,659.6215364,67.6082947,35695.31008,86.37349442,48.22296982,6.772719226,15,14,333.8714964,150.8633564,15888.19651,4.412522669
2008-09,3695.358915,38.53250525,1029.316975,9.793279209,30250.3637,64.99027043,5.647772102,7.797326563,27,16,115.8462608,711.3934706,18480.41263,1.148412481
2008-10,4319.125368,21.44233831,568.922491,14.93347215,33697.58625,73.66613446,41.82201712,9.746128669,97,25,382.7462709,77.24694218,3252.112761,4.863006261
2008-11,4496.785083,8.24118143,4.927443477,88.69538806,34633.14872,76.2475123,23.2545014,4.79292569,0,19,189.3711782,117.0787487,16754.75469,0.799645766
2008-12,3783.941064,29.7681419,13.21603,55.11211473,31452.28607,43.31873095,45.83589209,10.80115839,40,24,363.6508537,513.7874889,18953.8549,0.595513422
2009-01,4161.229687,17.92636835,499.9632449,83.35953014,36340.95134,57.62972539,57.93423829,2.955311932,47,12,52.49683149,470.2222209,16418.10763,0.649836542
2009-02,4849.759766,17.4509762,186.0104009,86.37817194,35869.84445,96.49967647,8.643627376,12.56385577,30,32,221.694212,952.0645063,5213.305818,2.908326824
2009-03,5321.208161,-3.942174439,797.3407885,93.12908144,33297.58611,81.33641904,20.23433238,8.791800769,35,24,361.3662255,945.3870985,4381.744782,3.926774564
2009-04,5146.676261,11.42338143,850.5591179,95.23377452,32878.04253,97.56455002,48.98727481,8.966402439,32,7,136.6291427,781.8125561,3354.369077,1.896669172
2009-05,6113.391913,3.258539022,213.4557546,57.70845067,31655.97548,79.70034761,17.43718639,3.5417435,32,4,403.7849111,606.0808118,13688.66884,4.89169034
2009-06,1488.215346,-9.136725192,1066.239946,37.39691636,35109.95257,34.04801118,14.47699463,1.574576865,81,5,326.4664746,460.4107142,13704.43508,2.228658677
2009-07,2927.806193,9.805479693,530.289414,96.37716306,30922.2066,25.16287071,49.87192272,7.238509645,22,22,306.1540329,362.616749,19777.53314,0.837197899
2009-08,6645.013249,-5.059782882,171.4150891,57.00360857,34761.66428,66.21291494,59.25077711,9.426373303,59,29,196.1679615,947.6166715,9766.73396,2.383237066
2009-09,2896.815906,4.125652075,917.1019177,11.10400868,35897.1989,48.62506238,34.29907423,1.878173651,86,13,256.7521911,606.8797233,8642.406843,3.427282111
2009-10,1049.116523,-4.911585835,947.9694,66.06377226,31599.30103,42.03663281,18.1268274,14.28274988,78,22,310.7541715,583.2818024,13615.22376,4.177906324
2009-11,3773.026859,-4.448210594,767.1545672,60.83005129,36064.99182,84.57687971,25.11682577,14.71600822,89,10,252.0571935,239.5821106,17035.34743,2.347964621
2009-12,944.5386134,0.945621193,1024.158664,90.10032292,30233.2624,49.35946137,11.86755899,8.409122083,29,30,358.2072623,56.23083971,18925.15714,3.008673448
2010-01,1579.402023,44.99170845,884.8475664,67.05278297,36389.5117,45.36007758,46.18946218,14.27600275,88,5,233.8375586,945.736694,16653.11083,1.40998909
2010-02,6988.567545,-9.879872143,1058.646885,38.15998032,30828.53559,87.99900745,46.86149303,3.101955945,44,10,125.0683954,320.5979063,10253.45767,3.264990979
2010-03,3881.265941,25.12699499,520.6656582,96.79144394,34520.31425,87.70298692,52.75701756,0.868599935,79,12,130.5488779,448.1631331,13793.542,4.931262525
2010-04,2131.597045,-2.231596609,897.1165537,81.15385117,31750.57728,48.50933102,3.542948689,1.071438262,38,11,32.72777136,123.4935441,17557.08855,0.340362506
2010-05,6964.469691,40.63454752,1199.701876,64.88967375,35855.86674,86.59989608,34.59491781,9.018930952,44,1,171.4501263,838.5550866,11340.3647,4.444000286
2010-06,6772.600646,-4.850190867,869.917437,32.82789432,33586.10253,88.06227923,14.42681519,1.39380731,77,34,381.991291,37.35551453,6683.672943,2.855184264
2010-07,3197.025479,42.52847529,137.0205363,40.48632815,30946.68834,53.9144428,21.7712149,14.3989113,80,35,403.2564732,835.6508545,5885.298476,1.335283432
2010-08,1970.74114,23.60095131,621.9824669,68.64714279,33996.941,25.31785042,47.52742569,2.558031556,11,16,125.1597448,148.8821627,3002.681658,4.778959579
2010-09,5901.117539,-9.93025577,704.8173495,11.83817775,32855.17827,20.12677156,13.13795184,4.918480688,92,27,480.7506785,887.6984715,15210.04591,2.468436085
2010-10,5066.220875,39.17039589,209.0528101,29.38465621,34630.13472,61.86339703,39.02382153,12.42650813,31,27,266.1293129,732.474911,4888.65255,1.725282233
2010-11,4871.201758,18.69414908,1155.469961,72.82058867,36173.32299,47.52603947,39.96483909,3.671734685,55,21,460.980012,173.0235599,7145.264695,0.989338379
2010-12,6273.173441,4.446835443,210.6957332,50.60175844,32865.72392,99.77055153,57.33744706,4.023042648,23,37,362.1796825,570.1598129,8063.897636,1.29781583
2011-01,4888.03651,32.20035476,213.0695037,43.22738866,32029.16476,81.79287997,46.95933385,9.813479859,12,6,369.5437088,319.5297512,12526.45762,4.180960304
2011-02,2129.826013,40.96660546,1098.200566,19.38847413,30101.60566,80.90203651,48.61083853,4.503248283,19,14,69.97050201,186.4507679,9765.273714,3.110609046
2011-03,4918.269501,16.60299527,558.2465197,46.97565828,34023.87327,96.41942146,32.83284344,3.652990693,78,31,133.3958296,860.5903774,14469.45786,4.574903535
2011-04,2279.531877,7.355441094,75.82593513,78.21573722,32815.92337,91.01795183,12.83328682,4.185576857,55,10,34.14297165,409.4875388,3945.857209,1.236645416
2011-05,5362.825062,33.39198182,717.8249999,30.08122038,32622.54453,45.45499836,26.68267521,7.61438874,52,23,366.579991,404.5582772,5106.966302,0.693579012
2011-06,4414.285411,27.49820238,722.1916184,5.512861507,31280.54725,33.27897773,33.87039526,14.50844815,67,2,191.8859956,178.1878081,11486.59556,0.129828902
2011-07,726.3985535,38.88138661,77.40091042,68.50796561,33010.38742,79.67138121,41.3483166,12.56745015,53,29,399.7266826,389.2350193,8728.401393,2.588523984
2011-08,3687.280465,28.0882707,1167.026995,97.39952742,36891.09368,50.26191149,37.24712849,4.626848836,33,5,189.3000234,872.9006779,8028.827167,4.991703959
2011-09,2534.446591,3.394058639,652.8359584,62.64852354,32084.27908,57.85381213,24.85071408,5.768911523,27,1,415.0868636,369.4974234,4139.477344,3.505329817
2011-10,2434.280303,41.24125874,671.7548666,16.3925766,34197.93089,70.4318185,17.38816021,7.235427632,49,13,91.42817926,952.0875269,18227.22597,1.611133501
2011-11,4295.342856,-4.234033904,624.1384974,35.46964377,35435.40817,92.62981415,11.75738891,14.69447988,1,40,111.4853837,946.8458102,14760.91596,4.396607057
2011-12,2391.808806,4.736851256,732.8781356,87.4259534,35244.10476,53.52702029,42.2430324,2.999661791,93,17,190.2119736,153.4496727,5067.508666,3.930439103
2012-01,5482.877488,18.61070342,317.1597033,27.09396705,32301.42001,82.66535122,39.43312311,5.683505001,25,43,221.9890728,185.538141,4105.781282,0.175534314
2012-02,681.3817649,21.11581143,344.6896176,62.73111083,34276.02058,41.4671833,41.86760301,11.07667836,50,30,193.8903211,864.0473296,19572.83307,4.102616355
2012-03,4690.640116,-9.157917736,613.6069078,43.25376478,36098.8528,75.83774327,23.60659226,14.47718415,46,12,388.9141053,398.8333097,14579.93336,1.57258111
2012-04,5702.524665,32.93149992,968.0230257,24.74515353,30108.13199,20.12635369,17.21965371,2.757290585,25,25,75.56715453,14.33024246,10096.75321,0.833399976
2012-05,4775.255491,9.888402513,59.83749179,82.27365489,33050.1405,89.72057708,46.06383706,3.797009336,83,43,195.0719992,281.1331015,14929.42769,1.209021115
2012-06,3581.158526,12.35301976,724.0850547,75.56897126,31569.91393,22.4303664,46.87154891,3.772572779,91,11,423.5027998,601.6527033,15857.64037,2.396041041
2012-07,6662.087693,34.51532494,968.133771,67.85115127,32720.42603,77.02030038,28.42574969,0.803514428,83,17,61.39462631,801.2733063,16259.35744,2.181852843
2012-08,2239.581731,10.86058655,188.3007264,27.45197608,32911.92726,23.70065514,37.49043692,9.259676562,74,8,472.9014486,142.0547309,11123.9142,1.515547767
2012-09,330.3416352,-7.402631793,18.02705038,14.29641526,35226.69675,41.29965595,23.66414053,10.22519458,73,48,493.5689159,119.4359508,10308.00689,0.943869779
2012-10,3137.527726,-0.295812624,375.2559542,59.73513633,30656.75311,59.77619228,42.71293761,9.236625407,60,20,71.6270417,922.871727,3187.477433,3.834930869
2012-11,424.4811641,42.57467448,705.7724481,57.59939419,33588.08732,53.59509483,50.47185261,1.534183346,22,47,166.8980855,753.6368841,18751.47096,4.95153794
2012-12,6686.769917,-6.127705068,165.9398081,22.89657589,33949.36354,35.34688917,41.91753009,1.503836823,36,48,205.028313,593.8818048,13256.23393,3.911178744
2013-01,1627.442711,9.521216053,511.3468452,10.34343596,33459.10322,46.70519294,31.72979236,3.55060504,40,39,394.9039433,771.4949221,6453.616932,1.550091142
2013-02,5564.703763,17.67485419,662.7857968,12.66730315,35123.11277,78.2165096,28.60216165,4.709270478,51,42,310.0856017,434.5658177,18633.25813,1.299563911
2013-03,5467.090166,17.1304455,718.6597137,99.31324372,32686.53879,73.54056741,39.25453976,11.90488301,82,23,332.8518792,760.8711898,18553.84233,1.166562793
2013-04,1680.556518,-9.782203134,329.2940652,79.44047,36614.76945,25.7451667,41.42903171,2.811158853,81,33,386.0296167,378.0849614,19816.13079,0.769805865
2013-05,4424.340407,17.56395023,480.0355632,92.58881022,33372.6241,79.78526605,34.40630772,1.139337138,48,7,85.45012974,251.6536268,17858.96157,2.801519693
2013-06,526.9369857,11.10748519,934.0070749,23.53019861,33998.49737,24.2436705,38.24665196,6.212818862,26,43,421.6084447,731.7232871,19962.33459,3.066461823
2013-07,3488.307183,43.46436345,1129.457633,96.25401095,35778.71576,63.43411113,7.602143585,6.537686467,5,32,361.641308,425.4755692,7159.665198,3.556963037
2013-08,299.6004655,-1.24625038,1034.256397,18.55216339,31926.65274,40.80501984,57.20239994,7.038156404,73,22,301.3506108,981.5633333,17318.24295,3.433045518
2013-09,6463.778385,9.478480822,677.1402021,53.36277371,30526.4142,67.0152102,47.8648377,12.49010139,65,12,448.1756073,355.9903305,16991.48125,1.532433225
2013-10,6837.384965,13.07148168,492.3513635,83.82109002,34954.48785,40.90627168,23.68781644,1.921078516,23,48,359.1439863,922.5101463,6925.986107,1.718523926
2013-11,1711.522813,11.48814454,399.5479372,38.23131868,33381.08299,98.79663757,34.64313144,10.7071602,37,13,124.7989824,933.6329231,4673.438333,3.439421224
2013-12,1615.121035,26.62069552,149.9478793,45.35871065,36275.52976,44.7782547,4.744822748,5.40021078,27,13,231.9803291,249.4344176,19650.14873,1.81229344
2014-01,5325.297201,1.853207165,127.8614967,17.17758548,36878.76034,39.35685085,4.391213212,4.994711978,27,15,262.2001475,800.2389698,8032.417376,1.141853629
2014-02,1922.979912,2.158935405,826.0291499,16.6775786,32793.76545,42.27722327,16.54630344,14.02187533,65,48,55.95228457,438.7437601,17805.16044,1.934247153
2014-03,6286.520602,30.10660217,311.7532994,63.85898135,32908.07311,91.71782858,42.00269526,4.102793604,60,37,478.6796313,918.34948,3070.161629,1.433212372
2014-04,4102.718126,17.51597853,305.5940237,69.17557502,32855.73822,70.89750629,51.42456937,9.816711612,45,38,90.43131257,455.6230299,3357.421723,0.532732334
2014-05,2585.287836,12.83356218,1197.834065,78.84658884,32271.87877,78.45472779,34.43278104,4.489352482,68,25,357.8067956,746.8606802,10919.81225,4.167680621
2014-06,5862.317475,-0.693832158,225.5111494,57.884795,35471.80968,93.44084081,32.8636989,7.853586298,74,25,267.928587,472.2977351,7058.149627,4.280245807
2014-07,3555.165563,0.31399726,177.6717114,66.34713276,35312.97034,92.94979879,25.33395296,11.90124694,73,0,42.04715745,235.5227482,14727.30182,1.176776471
2014-08,6399.103813,-9.419659975,118.4222733,6.284140811,33350.51409,79.11566773,11.37268145,13.28497659,42,31,464.6313137,207.3566277,12614.59353,0.417383778
2014-09,6510.49681,-4.971555213,695.7664142,20.40621908,30312.62851,35.82595431,8.864537877,12.66110998,58,14,430.3633001,431.1768823,4317.258557,3.720254443
2014-10,1324.857034,20.62612821,753.4365912,98.56690277,32166.91511,87.46986565,46.11942615,8.941620674,1,20,276.4012261,757.9397104,5764.681037,1.136490267
2014-11,215.7991617,39.05302215,438.2735115,12.2193831,32046.12133,36.30208274,55.79520598,4.107836572,14,17,137.602898,609.0207703,9596.837591,2.027833898
2014-12,6890.730393,5.794062082,642.4960026,69.48488111,35677.61072,79.43190513,28.58042655,10.08788406,36,29,87.16275862,691.742997,6155.269087,0.414262736
2015-01,6361.735246,8.026097424,946.0794371,21.72785014,30613.02901,74.84824532,40.24784821,10.79362316,70,12,200.7944653,289.5030872,16467.7799,1.208720965
2015-02,577.0276028,-3.641691416,981.725002,73.08826565,35639.72765,80.71110801,55.03854375,0.655033857,19,23,150.0512921,486.6209925,10073.194,3.985221164
2015-03,5864.632995,11.37470201,1149.494491,72.06908828,34684.28557,62.61485446,7.22659071,6.868552409,97,29,268.1448645,53.95131232,4588.341736,4.04154259
2015-04,3313.073541,-7.952806249,989.1215831,27.24891068,35127.09021,71.09809458,46.68792428,12.72729962,34,1,484.2123692,819.3570918,11233.82934,1.114715642
2015-05,1960.938914,40.46803829,677.8097241,30.61526793,33025.49231,96.26560643,37.77537929,7.599020146,33,18,300.2281418,989.9932406,4544.249078,1.745977841
2015-06,6175.476361,27.02112415,215.588359,67.20321779,34758.08057,28.08708753,36.72095637,5.014943911,85,46,448.2675963,412.810272,5191.934192,0.757768254
2015-07,1537.33718,44.49118452,119.7162692,42.05817368,34263.20261,44.70778198,18.96734485,13.14106768,30,43,335.9130536,20.8540166,7073.367144,0.463445888
2015-08,6641.639996,38.55527395,65.41426789,23.48205712,35382.86137,68.90856105,41.66581458,2.760270114,86,46,253.3658675,178.0947132,17611.97099,4.961641401
2015-09,1598.226116,16.01448265,799.8309981,74.50956188,33127.38884,97.12433041,48.09826978,3.49345587,18,24,431.6655545,656.001609,18718.41305,3.312410361
2015-10,4373.045677,18.58267671,969.0435065,19.64401481,33309.77937,27.64595581,8.545773567,10.46689932,67,49,251.5430118,615.958525,17046.3814,2.756272895
2015-11,1716.987075,0.481682558,610.4207408,86.28614809,34505.03356,21.80393772,32.944243,5.610321152,23,13,438.2552401,789.9860724,8679.312696,3.850942652
2015-12,3910.546922,15.41216386,65.6570098,53.89360478,30756.54246,24.45996788,7.873380497,10.83874412,83,5,167.0410817,261.3451709,7631.589499,4.216378082
2016-01,4851.030883,39.66653304,642.5646895,15.04155737,33053.71114,24.19245492,52.60929312,2.786702508,38,11,90.54214467,765.9955964,12335.64674,4.052902363
2016-02,1493.54993,-7.2030617,1122.899114,70.93687169,36803.65592,92.62526862,31.44292991,4.157901799,91,19,431.9977983,691.1041813,15271.50373,0.181043302
2016-03,3742.023322,37.49562416,717.1358291,54.32048876,30262.86624,77.70063263,48.86200998,2.771386986,53,22,306.085127,329.5863527,19887.3374,1.015358701
2016-04,3389.606262,8.75212909,971.3129862,33.31546932,32212.03306,74.1685093,23.34896698,14.31719955,38,29,447.8734272,550.0332666,5236.702102,3.30903598
2016-05,683.0544655,39.47320208,960.1831781,45.14124112,32198.76873,61.80582562,9.254537155,6.378357432,16,29,470.7787873,155.8010704,3837.963983,1.941220804
2016-06,5764.49316,41.74839485,1118.55492,33.34208564,34434.24883,82.55620936,4.406959654,5.389688694,18,37,55.20534347,458.0388584,14804.05011,4.91416499
2016-07,2482.640324,26.89756879,924.2745188,29.9874544,30740.60252,32.45183942,18.327558,0.705931264,47,29,265.4555719,882.3853662,17147.83832,3.360483484
2016-08,4107.158943,26.54330826,897.2406168,20.54279998,34399.80822,51.35529518,16.16555462,2.724554901,34,40,206.2333381,426.979466,17387.92926,4.787089653
2016-09,3700.532798,14.90148857,280.923198,39.46287765,30665.28168,59.20034006,34.50041449,6.606469916,31,29,324.1534466,841.1710394,14533.88033,1.08708776
2016-10,3690.171431,35.95471235,71.91018639,28.8437846,30664.67553,28.83275981,3.260852608,1.493290492,46,35,402.9878627,594.3508316,19218.26867,4.333389438
2016-11,929.1122806,42.88870171,621.1193581,69.92627627,35097.2835,53.56109675,32.19309157,7.905720278,46,48,161.8774015,199.957946,11687.08098,1.674626298
2016-12,3079.677663,32.62949902,149.3210495,69.96829041,32268.94622,45.32014234,24.72276104,7.097723858,63,33,291.6952407,585.2951823,18534.85157,4.94886756
2017-01,3276.093963,24.20652036,1154.635052,52.67482304,36841.96063,22.84657166,35.47309166,11.62393803,45,15,363.1024326,510.9234959,19452.80633,0.872674493
2017-02,5188.771314,23.37360927,347.9097152,78.90473011,30261.47056,30.93883222,42.74021663,10.06713917,34,23,93.18260893,404.6549218,17401.67677,2.630065112
2017-03,5912.128057,36.72084459,1023.533044,84.92727331,33115.74665,81.12294585,38.77733281,6.966235927,93,13,412.6114458,128.4341351,8265.895575,3.984938216
2017-04,3905.879491,19.76620712,465.1495502,60.07781346,30791.95156,21.44303276,59.10937342,3.757580152,16,25,314.8715119,422.5415772,6335.66607,2.219948155
2017-05,790.1240876,34.21229374,387.8330998,63.79884046,32459.65277,94.74026393,10.01938994,11.03952171,41,7,476.2825954,82.03475248,12318.0411,2.393611895
2017-06,1810.5764,17.98868903,1122.190287,31.87416143,36987.55715,26.9139706,26.92474652,10.7640005,28,13,189.578592,107.7813609,10701.25076,4.933143398
2017-07,1321.551383,-6.565564876,435.9870865,90.01257407,36221.89758,83.93904754,26.64018273,2.722794327,69,30,80.8285929,421.7573676,17921.89182,2.184009936
2017-08,1047.38243,11.11708549,468.3454904,7.29957422,30338.27086,91.88932328,26.18908581,13.76390156,16,1,268.0555645,312.3276671,4700.538408,3.059953293
2017-09,2688.115231,14.44425267,127.3101355,38.1172346,33942.79091,95.29084679,40.50030674,1.433874182,80,47,70.3310627,926.2888826,7381.581042,0.367244337
2017-10,1759.875815,-2.211051526,804.5359983,73.57104005,34534.75613,89.39816188,30.41002751,1.298046779,13,3,485.677466,381.9487473,15780.58206,4.226829393
2017-11,1684.46116,-4.362701895,346.6072974,12.60850342,31466.74237,43.00400315,32.01108847,3.216581056,23,0,48.18193038,760.2795409,4614.772965,3.27602344
2017-12,571.9135871,19.45057223,702.7250014,22.40110511,31015.73901,46.64697051,27.07664754,13.68718157,56,19,384.1468335,534.9450511,8452.995038,2.079698504
2018-01,320.1563046,-5.317099989,709.6220449,60.98214415,36330.66794,54.12365589,59.51856874,8.039972799,49,13,276.7981271,707.044812,9581.641699,0.179230746
2018-02,898.82405,6.661984234,863.0396347,58.19939879,36781.71509,31.14373515,55.79855823,11.92514335,56,39,203.2517067,267.5148232,13584.09454,2.999177221
2018-03,1370.94286,30.95283368,894.2897834,75.19818813,36943.25,21.78179641,19.84800298,3.803726227,60,24,60.94581732,942.4859231,5688.254977,0.16202336
2018-04,3130.689356,43.04376988,617.3429213,82.19820071,35528.33242,89.52972914,8.472447636,7.608218632,38,24,322.4184544,534.7876119,17630.27634,0.105897708
2018-05,3671.537777,29.48288193,397.1903371,17.21505996,34644.51449,64.3302973,50.70635399,5.695197223,54,2,305.0535548,833.0108306,10608.218,3.118882955
2018-06,1156.025044,44.59440516,1004.941074,6.746194029,32420.11177,68.69783537,59.83587458,12.5035148,95,4,162.0151383,371.3952365,18589.3691,1.02618363
2018-07,3088.526722,28.40858842,371.8387793,70.51565937,31199.78819,94.15907799,18.97131585,0.827764371,35,37,457.8041997,109.2092356,10953.78853,1.040248994
2018-08,2523.892128,6.158695886,609.0109134,33.6322206,30552.8642,73.20961425,22.7515257,4.035719585,36,25,172.9317035,676.9745312,7675.684402,3.301030673
2018-09,1447.280776,26.96288973,481.5030998,64.46847182,34853.08228,75.26828035,56.61472453,2.712326252,13,39,241.370943,17.68205185,5411.090088,0.363116221
2018-10,246.5170874,28.61862209,1026.094063,19.30173587,35493.06391,82.95749187,43.24551204,12.95824106,26,37,285.5683543,480.5400468,3063.66661,1.635687251
2018-11,3375.721492,10.44498415,518.3022374,49.55880443,35785.17557,29.30787599,19.14702324,7.279385821,82,37,77.10898274,200.8738836,12046.67724,0.83221632
2018-12,4862.431895,-9.025738216,463.3190266,52.92035088,36396.35502,48.81297226,35.70069649,6.361190636,30,3,468.116008,631.1017494,4821.663848,2.942864212
2019-01,1738.685872,28.67598816,827.7884315,60.58239256,36159.50695,97.45663422,56.7653156,7.01750005,72,6,206.0319917,979.6256744,9659.371982,3.342649258
2019-02,1096.286443,-8.80649476,722.9293318,53.75115155,36998.18891,93.83440625,49.0851602,14.59290599,80,29,67.96623052,469.7588773,13017.61994,3.633565683
2019-03,6231.890662,24.71534429,128.6962002,52.09062317,31708.44808,90.7260237,45.0262974,12.82887722,82,29,212.0268516,819.323274,7686.660247,1.350632963
2019-04,2070.168453,-1.001093119,609.8025676,36.60974463,35343.15331,56.16708083,44.74578608,10.74234719,43,18,312.0951971,512.7063451,5978.81297,0.537323783
2019-05,1720.565815,21.10819403,882.574066,11.76212245,34105.21659,88.57543629,12.32517881,4.711944909,67,38,271.4167558,500.8816308,16170.26758,0.485549919
2019-06,6028.259189,17.7152164,1190.489718,13.5044187,31828.71593,23.87167056,49.83151188,2.895008493,47,34,356.4347278,931.1192582,19095.44993,2.188142587
2019-07,5756.328274,-9.256749673,754.9762008,46.20893607,36873.33726,31.88139394,18.01488068,13.86078762,56,39,56.07745277,891.0662101,4707.487104,4.734637604
2019-08,3248.756,9.957619935,444.3516797,38.80034714,36285.28673,53.11741588,55.96126616,6.634595081,74,32,163.7340868,787.9424605,5645.035515,1.166872268
2019-09,3526.824258,23.06001421,271.3819198,54.03280644,30899.60968,58.67136533,23.14911948,4.541959092,21,32,415.0383711,303.2931958,19320.21517,1.358033847
2019-10,1680.691193,36.67336035,1047.396281,33.95962608,30183.1084,41.08057228,51.74430303,7.328351983,3,13,67.55003326,549.5583316,3642.331771,0.59435513
2019-11,732.4513593,38.87531626,977.4782545,70.35145869,34818.31534,48.51813367,17.44154268,13.80878763,80,37,432.0783987,231.658261,19619.74972,3.067294342
2019-12,4099.336412,16.61174835,280.7073849,87.07570809,34228.9144,33.02208808,31.84256232,6.112476044,71,9,73.19116328,449.4775311,3078.956212,3.431377082
2020-01,868.7454668,30.0632368,240.7585082,33.39200293,36550.70937,59.13072254,8.199347138,8.65829446,45,27,422.193481,489.3709351,17852.36715,3.25036292
2020-02,3255.066919,7.405001709,858.1641322,23.33348075,31638.03701,83.50746343,40.28689637,12.14301137,58,13,199.5705485,833.3236398,8224.528077,4.319538191
2020-03,6595.38095,8.820252317,377.9424743,16.03715455,30590.71564,72.90883149,50.49259796,6.6934217,33,35,317.7382597,897.0680817,18956.01059,2.483486592
2020-04,6679.273846,0.695493555,367.678558,63.54413385,31814.50734,28.62337979,43.66994232,3.886356128,10,37,101.8569444,420.4738618,8388.069907,0.7588395
2020-05,1827.459549,20.90714605,182.7482965,47.16631916,30132.49348,59.00652827,32.34899375,14.92062335,30,15,61.09929921,27.52740062,14123.20747,1.51808514
2020-06,4443.971256,7.301028301,316.7706237,22.86149313,30251.24926,75.81171062,4.616720959,14.37027743,10,20,131.4909559,863.1561014,4360.553686,3.34590687
2020-07,3423.718596,-5.359600696,513.0090691,67.04798966,36404.00464,62.39162372,56.13957842,12.73044795,55,27,90.09129442,182.5358917,7119.606795,3.104297671
2020-08,6154.658868,27.67533477,879.4060047,19.10590239,32464.11608,51.33404772,42.91839382,10.48142125,37,32,176.8307719,625.6631443,16152.54889,2.701915336
2020-09,2045.729877,28.92642642,403.5697133,57.65856706,32875.66301,69.7531537,45.26012583,4.775551607,20,5,271.7601259,34.72119143,11987.65951,3.446525652
2020-10,225.1763665,9.799583033,394.3252074,55.07909625,30128.60158,97.49109322,48.09147338,13.7444876,93,40,306.7169479,405.5114105,18775.47405,3.223215167
2020-11,1305.4162,-5.78021303,341.8959031,74.75164111,31893.65246,27.59263278,45.3691187,4.495571717,9,14,401.2380105,986.1006991,10288.77394,4.418491958
2020-12,2576.755048,13.44637446,573.940401,10.23541579,35633.08189,51.20128486,27.58473752,12.11173767,25,43,338.4327498,109.6866651,17786.81022,2.97148025
2021-01,2346.903682,14.32845019,216.7640375,89.34792853,34308.43672,52.52846824,44.5500661,13.81474344,90,2,316.1164128,429.4562205,10632.24244,3.915146658
2021-02,5581.26785,26.77689867,582.7568808,71.78421398,35276.46421,66.15738484,38.25155369,9.243555686,7,42,223.5375529,314.0784507,19647.22074,1.318665064
2021-03,4827.81253,7.347901519,845.0106674,25.53196984,33130.49619,32.17396815,51.53294735,12.14431516,7,46,252.6899644,906.0372422,19317.18448,3.423094664
2021-04,2236.982973,27.54296039,35.74860484,22.42350812,32168.10455,34.13144239,48.54266929,11.97957894,59,34,224.8247898,870.6467068,8595.323994,4.52075118
2021-05,3312.657957,37.9318698,11.73525637,46.00772034,33379.67065,42.82891088,4.399714183,3.300787391,71,13,425.8180341,245.3217727,18060.7024,1.990088407
2021-06,849.8019069,3.06173233,90.14749219,82.66870631,32261.49748,96.46960346,23.97545124,10.18490487,33,1,138.1002127,90.37590918,17409.39336,3.917610518
2021-07,6307.395825,43.84057559,642.7920741,85.08024935,35872.79768,78.7286865,4.013536827,1.855285085,15,28,32.68883782,630.8670101,6581.566755,3.651467576
2021-08,6560.888806,11.25024754,1025.3461,54.44332875,32083.71601,72.93546414,7.920345636,7.863827075,12,3,336.1203517,343.0050248,13612.93681,0.391678365
2021-09,6862.664041,4.699227683,5.861359224,86.77703196,34618.34548,85.35661499,36.88182188,2.852415448,86,25,125.1572263,675.3635467,4235.599365,2.949390717
2021-10,6106.159249,13.18311504,1123.993566,5.517152373,30958.87556,30.20611751,52.68166563,6.537067733,75,11,448.3541141,41.79855851,17224.08225,0.737927811
2021-11,1382.934036,-4.808138825,127.5342139,8.341589996,34808.06546,88.74662558,8.949836005,12.57824008,90,1,433.751775,142.0652428,5967.28002,4.839863944
2021-12,514.1360858,-3.086175142,1010.380234,91.6230514,36393.09798,67.58661711,28.16317867,14.81393367,21,16,66.06186481,689.5085104,4203.849924,4.075896763
2022-01,4141.257746,12.79387258,579.425718,78.65653334,34260.08208,46.8263206,54.83097648,5.110417559,95,34,80.00255054,220.2469487,9803.724624,0.637646626
2022-02,6405.714183,31.93444871,791.2288647,47.81707553,33918.98766,85.26842046,49.22945705,8.213357632,26,9,262.7306484,859.011799,12807.67636,0.696584788
2022-03,1405.989259,39.51717318,612.8195813,76.59296249,36727.82788,84.20516275,32.140738,7.913821353,63,47,316.3346515,68.00497883,17533.5883,3.012921889
2022-04,247.8918194,26.56498949,572.4578702,95.78574886,34391.77589,87.65668654,46.75114348,14.33882189,1,21,159.2069186,223.327163,19562.12293,1.789956953
2022-05,5677.373113,-4.212924462,1001.879314,78.34850477,31816.85303,29.24143201,32.31623889,7.43946412,96,40,366.8949268,998.574646,10471.37271,0.271038709
2022-06,722.2106531,26.96108692,907.0636555,85.02527671,32046.73717,97.5488996,11.16935556,10.63703998,25,42,309.6105298,438.7453416,4027.597691,2.754043388
2022-07,3013.201017,24.94853564,580.0826838,77.25762523,34937.1465,96.7700923,9.234694567,13.86594388,91,20,182.6673316,705.9360069,15734.96484,2.000440988
